rcm,rcm short,gcm,gcm short,member,version,project,institution,institution id,contact,references,creation,date
CLMcom-CCLM4-8-17,CCLM4-8-17,MOHC-HadGEM2-ES,HadGEM2-ES,r1i1p1,v1,DRIAS2020,Climate Limited-area Modelling Community (CLM-Community),CLMcom,[email],http://www.clm-community.eu/,2015-02-18T00:00:00Z,
CLMcom-CCLM4-8-17,CCLM4-8-17,MPI-M-MPI-ESM-LR,MPI-ESM-LR,r1i1p1,v1,DRIAS2020,Climate Limited-area Modelling Community (CLM-Community),CLMcom,[email],http://www.clm-community.eu/,2014-03-24T00:00:00Z,
CNRM-ALADIN63,ALADIN63,CNRM-CERFACS-CNRM-CM5,CNRM-CM5,r1i1p1,v2,DRIAS2020,CNRM (Centre National de Recherches MeteorologiquesToulouse 31057 France),CNRM,[email],http://www.umr-cnrm.fr/spip.php?article125&lang=en,2014-06-19T00:00:00Z,
CNRM-ALADIN63,ALADIN63,MOHC-HadGEM2-ES,HadGEM2-ES,r1i1p1,v1,EXPLORE2,CNRM (Centre National de Recherches MeteorologiquesToulouse 31057 France),CNRM,[email],,2018-10-19T00:00:00Z,
DMI-HIRHAM5,HIRHAM5,NCC-NorESM1-M,NorESM1-M,r1i1p1,v3,DRIAS2020,Danish Meteorological Institute,DMI,Fredrik Boberg  Danish Meteorological Institute  [email],,2019-05-24 21:05:16,
DMI-HIRHAM5,HIRHAM5,IPSL-IPSL-CM5A-MR,IPSL-CM5A-MR,r1i1p1,v1,EXPLORE2,Danish Meteorological Institute,DMI,Fredrik Boberg  Danish Meteorological Institute  [email],,2020-12-01 10:07:47,
GERICS-REMO2015,REMO2015,NCC-NorESM1-M,NorESM1-M,r1i1p1,v1,DRIAS2020,Helmholtz-Zentrum Geesthacht Climate Service Center Germany,GERICS,[email],http://www.remo-rcm.de/,2019-07-05T02:19:28Z,
ICTP-RegCM4-6,RegCM4-6,MPI-M-MPI-ESM-LR,MPI-ESM-LR,r1i1p1,v1,EXPLORE2,International Centre for Theoretical Physics,ICTP,[email],http://gforge.ictp.it/gf/project/regcm,2019-02-16T10:00:00Z,
ICTP-RegCM4-6,RegCM4-6,MOHC-HadGEM2-ES,HadGEM2-ES,r1i1p1,v1,DRIAS2020,International Centre for Theoretical Physics,ICTP,[email],http://gforge.ictp.it/gf/project/regcm,2018-08-10T12:38:17Z,
IPSL-WRF381P,WRF381P,NCC-NorESM1-M,NorESM1-M,r1i1p1,v1,EXPLORE2,Institute Pierre Simon Laplace,IPSL,[email],https://cmc.ipsl.fr/,2019-06-18-T13:09:55Z,
KNMI-RACMO22E,RACMO22E,ICHEC-EC-EARTH,EC-EARTH,r12i1p1,v1,DRIAS2020,Royal Netherlands Meteorological Institute De Bilt The Netherlands,KNMI,Erik van Meijgaard  Regional Climate division ([email]),http://www.knmi.nl/research/weather-climate-models,2019-06-17T00:00:00Z,
MOHC-HadREM3-GA7-05,HadREM3-GA7-05,CNRM-CERFACS-CNRM-CM5,CNRM-CM5,r1i1p1,v2,EXPLORE2,MetOffice Hadley Centre UK,MOHC,[email],,2017-01-15T00:00:00Z,
MOHC-HadREM3-GA7-05,HadREM3-GA7-05,MOHC-HadGEM2-ES,HadGEM2-ES,r1i1p1,v1,EXPLORE2,MetOffice Hadley Centre UK,MOHC,[email],"""https://www.metoffice.gov.uk/climate-guide/science/science-behind-climate-change/hadley, The Met Office Unified Model Global Atmosphere 7.0/7.1 and JULES Global Land 7.0 configurations Waters et al.""",2020-11-20T09:06:23Z,
MOHC-HadREM3-GA7-05,HadREM3-GA7-05,ICHEC-EC-EARTH,EC-EARTH,r12i1p1,v1,EXPLORE2,MetOffice Hadley Centre UK,MOHC,[email],,2016-06-02T00:00:00Z,
MPI-CSC-REMO2009,REMO2009,MPI-M-MPI-ESM-LR,MPI-ESM-LR,r1i1p1,v1,DRIAS2020,Helmholtz-Zentrum Geesthacht Climate Service Center Germany Max Planck Institute for Meteorology,MPI-CSC,[email],http://www.remo-rcm.de/,2016-02-01T00:00:00Z,
SMHI-RCA4,RCA4,ICHEC-EC-EARTH,EC-EARTH,r12i1p1,v1,DRIAS2020,Swedish Meteorological and Hydrological Institute Rossby Centre,SMHI,[email],http://www.smhi.se/en/Research/Research-departments/climate-research-rossby-centre,2013-06-21T00:00:00Z,
SMHI-RCA4,RCA4,IPSL-IPSL-CM5A-MR,IPSL-CM5A-MR,r1i1p1,v1,DRIAS2020,Swedish Meteorological and Hydrological Institute Rossby Centre,SMHI,[email],http://www.smhi.se/en/Research/Research-departments/climate-research-rossby-centre,2013-06-23T00:00:00Z,
